Method,URL,CLASS
POST,/checkout,0
GET,/support,0
GET,/products/view?id=19,0
POST,/cart/add,0
GET,/products?id=23,0
GET,/search?q=keyboard,0
POST,/login,1
GET,/admin/users,1
POST,/products/delete?id=40,1
GET,/manage/orders,1
POST,/cart/checkout,1
GET,/index.html,0
GET,/home,0
POST,/register,0
GET,/blog?id=4,0
GET,/products?id=16,0
POST,/comment/add,0
GET,/search?q=mouse,0
GET,/about,0
POST,/login,0
GET,/contact,0
GET,/faq,0
POST,/checkout,0
GET,/support,0
GET,/products/view?id=22,0
POST,/cart/add,0
GET,/products?id=26,0
GET,/search?q=tv,0
POST,/login,1
GET,/admin/settings,1
POST,/products/delete?id=45,1
GET,/manage/users,1
POST,/cart/checkout,1
GET,/index.html,0
GET,/home,0
POST,/register,0
GET,/blog?id=5,0
GET,/products?id=27,0
POST,/comment/add,0
GET,/search?q=printer,0
GET,/about,0
POST,/login,0
GET,/contact,0
GET,/faq,0
POST,/checkout,0
GET,/support,0
GET,/products/view?id=28,0
POST,/cart/add,0
GET,/products?id=29,0
GET,/search?q=router,0
POST,/login,1
GET,/admin/reports,1
POST,/products/delete?id=50,1
GET,/manage/orders,1
POST,/cart/checkout,1
GET,/index.html,0
GET,/home,0
POST,/register,0
GET,/blog?id=6,0
GET,/products?id=30,0
POST,/comment/add,0
GET,/search?q=webcam,0
GET,/about,0
POST,/login,0
GET,/contact,0
GET,/faq,0
POST,/checkout,0
GET,/support,0
GET,/products/view?id=31,0
POST,/cart/add,0
GET,/products?id=32,0
GET,/search?q=ssd,0
POST,/login,1
GET,/admin/users,1
POST,/products/delete?id=55,1
GET,/manage/orders,1
POST,/cart/checkout,1
GET,/index.html,0
GET,/home,0
POST,/register,0
GET,/blog?id=7,0
GET,/products?id=33,0
POST,/comment/add,0
GET,/search?q=harddrive,0
GET,/about,0
POST,/login,0
GET,/contact,0
GET,/faq,0
POST,/checkout,0
GET,/support,0
GET,/products/view?id=34,0
POST,/cart/add,0
GET,/products?id=35,0
GET,/search?q=router,0
POST,/login,1
GET,/admin/settings,1
POST,/products/delete?id=60,1
GET,/manage/users,1
POST,/cart/checkout,1
GET,/index.html,0
GET,/home,0
POST,/register,0
GET,/blog?id=8,0
GET,/products?id=36,0
POST,/comment/add,0
GET,/search?q=tablet,0
GET,/about,0
POST,/login,0
GET,/contact,0
GET,/faq,0
POST,/checkout,0
GET,/support,0
GET,/products/view?id=37,0
POST,/cart/add,0
GET,/products?id=38,0
GET,/search?q=monitor,0
POST,/login,1
GET,/admin/reports,1
POST,/products/delete?id=65,1
GET,/manage/orders,1
POST,/cart/checkout,1
GET,/index.html,0
GET,/home,0
POST,/register,0
GET,/blog?id=9,0
GET,/products?id=39,0
POST,/comment/add,0
GET,/search?q=keyboard,0
GET,/about,0
POST,/login,0
GET,/contact,0
GET,/faq,0
POST,/checkout,0
GET,/support,0
GET,/products/view?id=40,0
POST,/cart/add,0
GET,/products?id=41,0
GET,/search?q=mouse,0
POST,/login,1
GET,/admin/users,1
POST,/products/delete?id=70,1
GET,/manage/orders,1
POST,/cart/checkout,1
GET,/index.html,0
GET,/home,0
POST,/register,0
GET,/blog?id=10,0
GET,/products?id=42,0
POST,/comment/add,0
GET,/search?q=printer,0
GET,/about,0
POST,/login,0
GET,/contact,0
GET,/faq,0
POST,/checkout,0
GET,/support,0
GET,/products/view?id=43,0
POST,/cart/add,0
GET,/products?id=44,0
GET,/search?q=ssd,0
POST,/login,1
GET,/admin/settings,1
POST,/products/delete?id=75,1
GET,/manage/users,1
POST,/cart/checkout,1
GET,/index.html,0
GET,/home,0
POST,/register,0
GET,/blog?id=11,0
GET,/products?id=45,0
POST,/comment/add,0
GET,/search?q=harddrive,0
GET,/about,0
POST,/login,0
GET,/contact,0
GET,/faq,0
POST,/checkout,0
GET,/support,0
GET,/products/view?id=46,0
POST,/cart/add,0
GET,/products?id=47,0
GET,/search?q=camera,0
POST,/login,1
GET,/admin/reports,1
POST,/products/delete?id=80,1
GET,/manage/orders,1
POST,/cart/checkout,1
GET,/index.html,0
GET,/home,0
POST,/register,0
GET,/blog?id=12,0
GET,/products?id=48,0
POST,/comment/add,0
GET,/search?q=phone,0
GET,/about,0
POST,/login,0
GET,/contact,0
GET,/faq,0
POST,/checkout,0
GET,/support,0
GET,/products/view?id=49,0
POST,/cart/add,0
GET,/products?id=50,0
GET,/search?q=laptop,0
POST,/login,1
GET,/admin/users,1
POST,/products/delete?id=85,1
GET,/manage/orders,1
POST,/cart/checkout,1
GET,/index.html,0
GET,/home,0
POST,/register,0
GET,/blog?id=13,0
GET,/products?id=51,0
POST,/comment/add,0
GET,/search?q=monitor,0
GET,/about,0
POST,/login,0
GET,/contact,0
GET,/faq,0
POST,/checkout,0
GET,/support,0
GET,/products/view?id=52,0
POST,/cart/add,0
GET,/products?id=53,0
GET,/search?q=tablet,0
POST,/login,1
GET,/admin/settings,1
POST,/products/delete?id=90,1
GET,/manage/users,1
POST,/cart/checkout,1
